Total Nacional,Comunidades y Ciudades Autónomas,Provincias,Periodo,Total,Provincias_Cod,Año,Mes,Total_scaled
Total Nacional,10 Comunitat Valenciana,46 Valencia/València,2022-08-01,0.79,46,2022,8,0.14314928425357873
Total Nacional,10 Comunitat Valenciana,46 Valencia/València,2022-02-01,0.73,46,2022,2,0.13087934560327197
Total Nacional,10 Comunitat Valenciana,46 Valencia/València,2021-08-01,0.8,46,2021,8,0.14519427402862983
Total Nacional,10 Comunitat Valenciana,46 Valencia/València,2021-02-01,0.8,46,2021,2,0.14519427402862983
Total Nacional,10 Comunitat Valenciana,46 Valencia/València,2020-08-01,0.92,46,2020,8,0.16973415132924333
Total Nacional,11 Extremadura,0,2024-08-01,0.29,0,2024,8,0.04089979550102248
Total Nacional,11 Extremadura,0,2024-02-01,0.25,0,2024,2,0.03271983640081799
Total Nacional,11 Extremadura,0,2023-08-01,0.23,0,2023,8,0.028629856850715743
Total Nacional,11 Extremadura,0,2023-02-01,0.23,0,2023,2,0.028629856850715743
Total Nacional,11 Extremadura,0,2022-08-01,0.23,0,2022,8,0.028629856850715743
Total Nacional,11 Extremadura,0,2022-02-01,0.2,0,2022,2,0.02249488752556237
Total Nacional,11 Extremadura,0,2021-08-01,0.2,0,2021,8,0.02249488752556237
Total Nacional,11 Extremadura,0,2021-02-01,0.2,0,2021,2,0.02249488752556237
Total Nacional,11 Extremadura,0,2020-08-01,0.21,0,2020,8,0.024539877300613494
Total Nacional,11 Extremadura,06 Badajoz,2024-08-01,0.16,6,2024,8,0.014314928425357872
Total Nacional,11 Extremadura,06 Badajoz,2024-02-01,0.14,6,2024,2,0.010224948875255626
Total Nacional,11 Extremadura,06 Badajoz,2023-08-01,0.12,6,2023,8,0.0061349693251533735
Total Nacional,11 Extremadura,06 Badajoz,2023-02-01,0.12,6,2023,2,0.0061349693251533735
Total Nacional,11 Extremadura,06 Badajoz,2022-08-01,0.12,6,2022,8,0.0061349693251533735
Total Nacional,11 Extremadura,06 Badajoz,2022-02-01,0.09,6,2022,2,0.0
Total Nacional,11 Extremadura,06 Badajoz,2021-08-01,0.09,6,2021,8,0.0
Total Nacional,11 Extremadura,06 Badajoz,2021-02-01,0.09,6,2021,2,0.0
Total Nacional,11 Extremadura,06 Badajoz,2020-08-01,0.1,6,2020,8,0.0020449897750511245
Total Nacional,11 Extremadura,10 Cáceres,2024-08-01,0.46,10,2024,8,0.07566462167689161
Total Nacional,11 Extremadura,10 Cáceres,2024-02-01,0.4,10,2024,2,0.06339468302658485
Total Nacional,11 Extremadura,10 Cáceres,2023-08-01,0.37,10,2023,8,0.05725971370143148
Total Nacional,11 Extremadura,10 Cáceres,2023-02-01,0.38,10,2023,2,0.05930470347648261
Total Nacional,11 Extremadura,10 Cáceres,2022-08-01,0.38,10,2022,8,0.05930470347648261
Total Nacional,11 Extremadura,10 Cáceres,2022-02-01,0.34,10,2022,2,0.05112474437627811
Total Nacional,11 Extremadura,10 Cáceres,2021-08-01,0.35,10,2021,8,0.05316973415132923
Total Nacional,11 Extremadura,10 Cáceres,2021-02-01,0.34,10,2021,2,0.05112474437627811
Total Nacional,11 Extremadura,10 Cáceres,2020-08-01,0.36,10,2020,8,0.05521472392638036
Total Nacional,12 Galicia,0,2024-08-01,1.25,0,2024,8,0.23721881390593041
Total Nacional,12 Galicia,0,2024-02-01,1.02,0,2024,2,0.19018404907975459
Total Nacional,12 Galicia,0,2023-08-01,1.03,0,2023,8,0.1922290388548057
Total Nacional,12 Galicia,0,2023-02-01,0.92,0,2023,2,0.16973415132924333
Total Nacional,12 Galicia,0,2022-08-01,0.99,0,2022,8,0.1840490797546012
Total Nacional,12 Galicia,0,2022-02-01,0.79,0,2022,2,0.14314928425357873
Total Nacional,12 Galicia,0,2021-08-01,0.84,0,2021,8,0.15337423312883433
Total Nacional,12 Galicia,0,2021-02-01,0.71,0,2021,2,0.1267893660531697
Total Nacional,12 Galicia,0,2020-08-01,0.78,0,2020,8,0.1411042944785276
Total Nacional,12 Galicia,"15 Coruña, A",2024-08-01,1.18,15,2024,8,0.22290388548057255
Total Nacional,12 Galicia,"15 Coruña, A",2024-02-01,0.97,15,2024,2,0.17995910020449896
Total Nacional,12 Galicia,"15 Coruña, A",2023-08-01,0.97,15,2023,8,0.17995910020449896
Total Nacional,12 Galicia,"15 Coruña, A",2023-02-01,0.87,15,2023,2,0.1595092024539877
Total Nacional,12 Galicia,"15 Coruña, A",2022-08-01,0.94,15,2022,8,0.17382413087934556
Total Nacional,12 Galicia,"15 Coruña, A",2022-02-01,0.77,15,2022,2,0.13905930470347647
Total Nacional,12 Galicia,"15 Coruña, A",2021-08-01,0.81,15,2021,8,0.14723926380368096
Total Nacional,12 Galicia,"15 Coruña, A",2021-02-01,0.7,15,2021,2,0.12474437627811857
Total Nacional,12 Galicia,"15 Coruña, A",2020-08-01,0.77,15,2020,8,0.13905930470347647
Total Nacional,12 Galicia,27 Lugo,2024-08-01,1.11,27,2024,8,0.2085889570552147
Total Nacional,12 Galicia,27 Lugo,2024-02-01,0.9,27,2024,2,0.1656441717791411
Total Nacional,12 Galicia,27 Lugo,2023-08-01,0.95,27,2023,8,0.1758691206543967
Total Nacional,12 Galicia,27 Lugo,2023-02-01,0.92,27,2023,2,0.16973415132924333
Total Nacional,12 Galicia,27 Lugo,2022-08-01,1.0,27,2022,8,0.18609406952965232
Total Nacional,12 Galicia,27 Lugo,2022-02-01,0.75,27,2022,2,0.1349693251533742
Total Nacional,12 Galicia,27 Lugo,2021-08-01,0.8,27,2021,8,0.14519427402862983
Total Nacional,12 Galicia,27 Lugo,2021-02-01,0.64,27,2021,2,0.11247443762781184
Total Nacional,12 Galicia,27 Lugo,2020-08-01,0.71,27,2020,8,0.1267893660531697
Total Nacional,12 Galicia,32 Ourense,2024-08-01,0.43,32,2024,8,0.06952965235173822
Total Nacional,12 Galicia,32 Ourense,2024-02-01,0.37,32,2024,2,0.05725971370143148
Total Nacional,12 Galicia,32 Ourense,2023-08-01,0.34,32,2023,8,0.05112474437627811
Total Nacional,12 Galicia,32 Ourense,2023-02-01,0.32,32,2023,2,0.047034764826175864
Total Nacional,12 Galicia,32 Ourense,2022-08-01,0.32,32,2022,8,0.047034764826175864
Total Nacional,12 Galicia,32 Ourense,2022-02-01,0.27,32,2022,2,0.03680981595092025
Total Nacional,12 Galicia,32 Ourense,2021-08-01,0.27,32,2021,8,0.03680981595092025
Total Nacional,12 Galicia,32 Ourense,2021-02-01,0.24,32,2021,2,0.030674846625766868
Total Nacional,12 Galicia,32 Ourense,2020-08-01,0.26,32,2020,8,0.03476482617586912
Total Nacional,12 Galicia,36 Pontevedra,2024-08-01,1.83,36,2024,8,0.35582822085889565
Total Nacional,12 Galicia,36 Pontevedra,2024-02-01,1.47,36,2024,2,0.2822085889570552
Total Nacional,12 Galicia,36 Pontevedra,2023-08-01,1.49,36,2023,8,0.2862985685071574
Total Nacional,12 Galicia,36 Pontevedra,2023-02-01,1.29,36,2023,2,0.24539877300613494
Total Nacional,12 Galicia,36 Pontevedra,2022-08-01,1.4,36,2022,8,0.2678936605316973
Total Nacional,12 Galicia,36 Pontevedra,2022-02-01,1.1,36,2022,2,0.20654396728016358
Total Nacional,12 Galicia,36 Pontevedra,2021-08-01,1.19,36,2021,8,0.22494887525562368
Total Nacional,12 Galicia,36 Pontevedra,2021-02-01,0.99,36,2021,2,0.1840490797546012
Total Nacional,12 Galicia,36 Pontevedra,2020-08-01,1.1,36,2020,8,0.20654396728016358
Total Nacional,"13 Madrid, Comunidad de",0,2024-08-01,0.76,0,2024,8,0.13701431492842533
Total Nacional,"13 Madrid, Comunidad de",0,2024-02-01,0.66,0,2024,2,0.1165644171779141
Total Nacional,"13 Madrid, Comunidad de",0,2023-08-01,0.57,0,2023,8,0.09815950920245398
Total Nacional,"13 Madrid, Comunidad de",0,2023-02-01,0.56,0,2023,2,0.09611451942740287
Total Nacional,"13 Madrid, Comunidad de",0,2022-08-01,0.54,0,2022,8,0.09202453987730061
Total Nacional,"13 Madrid, Comunidad de",0,2022-02-01,0.53,0,2022,2,0.08997955010224948
Total Nacional,"13 Madrid, Comunidad de",0,2021-08-01,0.6,0,2021,8,0.10429447852760734
Total Nacional,"13 Madrid, Comunidad de",0,2021-02-01,0.61,0,2021,2,0.10633946830265847
Total Nacional,"13 Madrid, Comunidad de",0,2020-08-01,0.68,0,2020,8,0.12065439672801634
Total Nacional,"13 Madrid, Comunidad de",28 Madrid,2024-08-01,0.76,28,2024,8,0.13701431492842533
Total Nacional,"13 Madrid, Comunidad de",28 Madrid,2024-02-01,0.66,28,2024,2,0.1165644171779141
Total Nacional,"13 Madrid, Comunidad de",28 Madrid,2023-08-01,0.57,28,2023,8,0.09815950920245398
Total Nacional,"13 Madrid, Comunidad de",28 Madrid,2023-02-01,0.56,28,2023,2,0.09611451942740287
Total Nacional,"13 Madrid, Comunidad de",28 Madrid,2022-08-01,0.54,28,2022,8,0.09202453987730061
Total Nacional,"13 Madrid, Comunidad de",28 Madrid,2022-02-01,0.53,28,2022,2,0.08997955010224948
Total Nacional,"13 Madrid, Comunidad de",28 Madrid,2021-08-01,0.6,28,2021,8,0.10429447852760734
Total Nacional,"13 Madrid, Comunidad de",28 Madrid,2021-02-01,0.61,28,2021,2,0.10633946830265847
Total Nacional,"13 Madrid, Comunidad de",28 Madrid,2020-08-01,0.68,28,2020,8,0.12065439672801634
Total Nacional,"14 Murcia, Región de",0,2024-08-01,1.02,0,2024,8,0.19018404907975459
Total Nacional,"14 Murcia, Región de",0,2024-02-01,0.87,0,2024,2,0.1595092024539877
Total Nacional,"14 Murcia, Región de",0,2023-08-01,0.82,0,2023,8,0.14928425357873207
Total Nacional,"14 Murcia, Región de",0,2023-02-01,0.81,0,2023,2,0.14723926380368096
Total Nacional,"14 Murcia, Región de",0,2022-08-01,0.79,0,2022,8,0.14314928425357873
Total Nacional,"14 Murcia, Región de",0,2022-02-01,0.72,0,2022,2,0.12883435582822084
Total Nacional,"14 Murcia, Región de",0,2021-08-01,0.74,0,2021,8,0.13292433537832307
Total Nacional,"14 Murcia, Región de",0,2021-02-01,0.74,0,2021,2,0.13292433537832307
Total Nacional,"14 Murcia, Región de",0,2020-08-01,0.79,0,2020,8,0.14314928425357873
Total Nacional,"14 Murcia, Región de",30 Murcia,2024-08-01,1.02,30,2024,8,0.19018404907975459
Total Nacional,"14 Murcia, Región de",30 Murcia,2024-02-01,0.87,30,2024,2,0.1595092024539877
Total Nacional,"14 Murcia, Región de",30 Murcia,2023-08-01,0.82,30,2023,8,0.14928425357873207
Total Nacional,"14 Murcia, Región de",30 Murcia,2023-02-01,0.81,30,2023,2,0.14723926380368096
Total Nacional,"14 Murcia, Región de",30 Murcia,2022-08-01,0.79,30,2022,8,0.14314928425357873
Total Nacional,"14 Murcia, Región de",30 Murcia,2022-02-01,0.72,30,2022,2,0.12883435582822084
Total Nacional,"14 Murcia, Región de",30 Murcia,2021-08-01,0.74,30,2021,8,0.13292433537832307
Total Nacional,"14 Murcia, Región de",30 Murcia,2021-02-01,0.74,30,2021,2,0.13292433537832307
Total Nacional,"14 Murcia, Región de",30 Murcia,2020-08-01,0.79,30,2020,8,0.14314928425357873
Total Nacional,"15 Navarra, Comunidad Foral de",0,2024-08-01,0.54,0,2024,8,0.09202453987730061
Total Nacional,"15 Navarra, Comunidad Foral de",0,2024-02-01,0.48,0,2024,2,0.07975460122699385
Total Nacional,"15 Navarra, Comunidad Foral de",0,2023-08-01,0.41,0,2023,8,0.06543967280163598
Total Nacional,"15 Navarra, Comunidad Foral de",0,2023-02-01,0.4,0,2023,2,0.06339468302658485
Total Nacional,"15 Navarra, Comunidad Foral de",0,2022-08-01,0.4,0,2022,8,0.06339468302658485
Total Nacional,"15 Navarra, Comunidad Foral de",0,2022-02-01,0.3,0,2022,2,0.042944785276073615
Total Nacional,"15 Navarra, Comunidad Foral de",0,2021-08-01,0.32,0,2021,8,0.047034764826175864
Total Nacional,"15 Navarra, Comunidad Foral de",0,2021-02-01,0.32,0,2021,2,0.047034764826175864
Total Nacional,"15 Navarra, Comunidad Foral de",0,2020-08-01,0.35,0,2020,8,0.05316973415132923
Total Nacional,"15 Navarra, Comunidad Foral de",31 Navarra,2024-08-01,0.54,31,2024,8,0.09202453987730061
Total Nacional,"15 Navarra, Comunidad Foral de",31 Navarra,2024-02-01,0.48,31,2024,2,0.07975460122699385
Total Nacional,"15 Navarra, Comunidad Foral de",31 Navarra,2023-08-01,0.41,31,2023,8,0.06543967280163598
Total Nacional,"15 Navarra, Comunidad Foral de",31 Navarra,2023-02-01,0.4,31,2023,2,0.06339468302658485
Total Nacional,"15 Navarra, Comunidad Foral de",31 Navarra,2022-08-01,0.4,31,2022,8,0.06339468302658485
Total Nacional,"15 Navarra, Comunidad Foral de",31 Navarra,2022-02-01,0.3,31,2022,2,0.042944785276073615
Total Nacional,"15 Navarra, Comunidad Foral de",31 Navarra,2021-08-01,0.32,31,2021,8,0.047034764826175864
Total Nacional,"15 Navarra, Comunidad Foral de",31 Navarra,2021-02-01,0.32,31,2021,2,0.047034764826175864
Total Nacional,"15 Navarra, Comunidad Foral de",31 Navarra,2020-08-01,0.35,31,2020,8,0.05316973415132923
Total Nacional,16 País Vasco,0,2024-08-01,0.54,0,2024,8,0.09202453987730061
Total Nacional,16 País Vasco,0,2024-02-01,0.48,0,2024,2,0.07975460122699385
Total Nacional,16 País Vasco,0,2023-08-01,0.48,0,2023,8,0.07975460122699385
Total Nacional,16 País Vasco,0,2023-02-01,0.43,0,2023,2,0.06952965235173822
Total Nacional,16 País Vasco,0,2022-08-01,0.46,0,2022,8,0.07566462167689161
Total Nacional,16 País Vasco,0,2022-02-01,0.39,0,2022,2,0.06134969325153374
Total Nacional,16 País Vasco,0,2021-08-01,0.43,0,2021,8,0.06952965235173822
Total Nacional,16 País Vasco,0,2021-02-01,0.39,0,2021,2,0.06134969325153374
Total Nacional,16 País Vasco,0,2020-08-01,0.45,0,2020,8,0.07361963190184048
Total Nacional,16 País Vasco,01 Araba/Álava,2024-08-01,0.24,1,2024,8,0.030674846625766868
Total Nacional,16 País Vasco,01 Araba/Álava,2024-02-01,0.21,1,2024,2,0.024539877300613494
Total Nacional,16 País Vasco,01 Araba/Álava,2023-08-01,0.19,1,2023,8,0.020449897750511245
Total Nacional,16 País Vasco,01 Araba/Álava,2023-02-01,0.21,1,2023,2,0.024539877300613494
Total Nacional,16 País Vasco,01 Araba/Álava,2022-08-01,0.21,1,2022,8,0.024539877300613494
Total Nacional,16 País Vasco,01 Araba/Álava,2022-02-01,0.18,1,2022,2,0.01840490797546012
Total Nacional,16 País Vasco,01 Araba/Álava,2021-08-01,0.21,1,2021,8,0.024539877300613494
Total Nacional,16 País Vasco,01 Araba/Álava,2021-02-01,0.19,1,2021,2,0.020449897750511245
Total Nacional,16 País Vasco,01 Araba/Álava,2020-08-01,0.21,1,2020,8,0.024539877300613494
Total Nacional,16 País Vasco,48 Bizkaia,2024-08-01,0.53,48,2024,8,0.08997955010224948
Total Nacional,16 País Vasco,48 Bizkaia,2024-02-01,0.47,48,2024,2,0.07770961145194272
Total Nacional,16 País Vasco,48 Bizkaia,2023-08-01,0.46,48,2023,8,0.07566462167689161
Total Nacional,16 País Vasco,48 Bizkaia,2023-02-01,0.39,48,2023,2,0.06134969325153374
Total Nacional,16 País Vasco,48 Bizkaia,2022-08-01,0.39,48,2022,8,0.06134969325153374
Total Nacional,16 País Vasco,48 Bizkaia,2022-02-01,0.34,48,2022,2,0.05112474437627811
Total Nacional,16 País Vasco,48 Bizkaia,2021-08-01,0.36,48,2021,8,0.05521472392638036
Total Nacional,16 País Vasco,48 Bizkaia,2021-02-01,0.34,48,2021,2,0.05112474437627811
Total Nacional,16 País Vasco,48 Bizkaia,2020-08-01,0.38,48,2020,8,0.05930470347648261
Total Nacional,16 País Vasco,20 Gipuzkoa,2024-08-01,0.71,20,2024,8,0.1267893660531697
Total Nacional,16 País Vasco,20 Gipuzkoa,2024-02-01,0.62,20,2024,2,0.10838445807770958
Total Nacional,16 País Vasco,20 Gipuzkoa,2023-08-01,0.64,20,2023,8,0.11247443762781184
Total Nacional,16 País Vasco,20 Gipuzkoa,2023-02-01,0.6,20,2023,2,0.10429447852760734
Total Nacional,16 País Vasco,20 Gipuzkoa,2022-08-01,0.7,20,2022,8,0.12474437627811857
Total Nacional,16 País Vasco,20 Gipuzkoa,2022-02-01,0.58,20,2022,2,0.10020449897750508
Total Nacional,16 País Vasco,20 Gipuzkoa,2021-08-01,0.64,20,2021,8,0.11247443762781184
Total Nacional,16 País Vasco,20 Gipuzkoa,2021-02-01,0.58,20,2021,2,0.10020449897750508
Total Nacional,16 País Vasco,20 Gipuzkoa,2020-08-01,0.68,20,2020,8,0.12065439672801634
Total Nacional,"17 Rioja, La",0,2024-08-01,0.68,0,2024,8,0.12065439672801634
Total Nacional,"17 Rioja, La",0,2024-02-01,0.62,0,2024,2,0.10838445807770958
Total Nacional,"17 Rioja, La",0,2023-08-01,0.6,0,2023,8,0.10429447852760734
Total Nacional,"17 Rioja, La",0,2023-02-01,0.56,0,2023,2,0.09611451942740287
Total Nacional,"17 Rioja, La",0,2022-08-01,0.58,0,2022,8,0.10020449897750508
Total Nacional,"17 Rioja, La",0,2022-02-01,0.53,0,2022,2,0.08997955010224948
Total Nacional,"17 Rioja, La",0,2021-08-01,0.56,0,2021,8,0.09611451942740287
Total Nacional,"17 Rioja, La",0,2021-02-01,0.53,0,2021,2,0.08997955010224948
Total Nacional,"17 Rioja, La",0,2020-08-01,0.57,0,2020,8,0.09815950920245398
Total Nacional,"17 Rioja, La","26 Rioja, La",2024-08-01,0.68,26,2024,8,0.12065439672801634
Total Nacional,"17 Rioja, La","26 Rioja, La",2024-02-01,0.62,26,2024,2,0.10838445807770958
Total Nacional,"17 Rioja, La","26 Rioja, La",2023-08-01,0.6,26,2023,8,0.10429447852760734
Total Nacional,"17 Rioja, La","26 Rioja, La",2023-02-01,0.56,26,2023,2,0.09611451942740287
Total Nacional,"17 Rioja, La","26 Rioja, La",2022-08-01,0.58,26,2022,8,0.10020449897750508
Total Nacional,"17 Rioja, La","26 Rioja, La",2022-02-01,0.53,26,2022,2,0.08997955010224948
Total Nacional,"17 Rioja, La","26 Rioja, La",2021-08-01,0.56,26,2021,8,0.09611451942740287
Total Nacional,"17 Rioja, La","26 Rioja, La",2021-02-01,0.53,26,2021,2,0.08997955010224948
Total Nacional,"17 Rioja, La","26 Rioja, La",2020-08-01,0.57,26,2020,8,0.09815950920245398
Total Nacional,18 Ceuta,0,2024-08-01,0.19,0,2024,8,0.020449897750511245
Total Nacional,18 Ceuta,0,2024-02-01,0.14,0,2024,2,0.010224948875255626
Total Nacional,18 Ceuta,0,2023-08-01,0.17,0,2023,8,0.016359918200408996
Total Nacional,18 Ceuta,0,2023-02-01,0.16,0,2023,2,0.014314928425357872
Total Nacional,18 Ceuta,0,2022-08-01,0.19,0,2022,8,0.020449897750511245
Total Nacional,18 Ceuta,0,2022-02-01,0.18,0,2022,2,0.01840490797546012
Total Nacional,18 Ceuta,0,2021-08-01,0.21,0,2021,8,0.024539877300613494
Total Nacional,18 Ceuta,0,2021-02-01,0.18,0,2021,2,0.01840490797546012
Total Nacional,18 Ceuta,0,2020-08-01,0.25,0,2020,8,0.03271983640081799
Total Nacional,18 Ceuta,51 Ceuta,2024-08-01,0.19,51,2024,8,0.020449897750511245
Total Nacional,18 Ceuta,51 Ceuta,2024-02-01,0.14,51,2024,2,0.010224948875255626
Total Nacional,18 Ceuta,51 Ceuta,2023-08-01,0.17,51,2023,8,0.016359918200408996
Total Nacional,18 Ceuta,51 Ceuta,2023-02-01,0.16,51,2023,2,0.014314928425357872
Total Nacional,18 Ceuta,51 Ceuta,2022-08-01,0.19,51,2022,8,0.020449897750511245
Total Nacional,18 Ceuta,51 Ceuta,2022-02-01,0.18,51,2022,2,0.01840490797546012
Total Nacional,18 Ceuta,51 Ceuta,2021-08-01,0.21,51,2021,8,0.024539877300613494
Total Nacional,18 Ceuta,51 Ceuta,2021-02-01,0.18,51,2021,2,0.01840490797546012
Total Nacional,18 Ceuta,51 Ceuta,2020-08-01,0.25,51,2020,8,0.03271983640081799
Total Nacional,19 Melilla,0,2024-08-01,0.19,0,2024,8,0.020449897750511245
Total Nacional,19 Melilla,0,2024-02-01,0.13,0,2024,2,0.008179959100204498
Total Nacional,19 Melilla,0,2023-08-01,0.18,0,2023,8,0.01840490797546012
Total Nacional,19 Melilla,0,2023-02-01,0.21,0,2023,2,0.024539877300613494
Total Nacional,19 Melilla,0,2022-08-01,0.16,0,2022,8,0.014314928425357872
Total Nacional,19 Melilla,0,2022-02-01,0.17,0,2022,2,0.016359918200408996
Total Nacional,19 Melilla,0,2021-08-01,0.18,0,2021,8,0.01840490797546012
Total Nacional,19 Melilla,0,2021-02-01,0.16,0,2021,2,0.014314928425357872
Total Nacional,19 Melilla,0,2020-08-01,0.16,0,2020,8,0.014314928425357872
Total Nacional,19 Melilla,52 Melilla,2024-08-01,0.19,52,2024,8,0.020449897750511245
Total Nacional,19 Melilla,52 Melilla,2024-02-01,0.13,52,2024,2,0.008179959100204498
Total Nacional,19 Melilla,52 Melilla,2023-08-01,0.18,52,2023,8,0.01840490797546012
Total Nacional,19 Melilla,52 Melilla,2023-02-01,0.21,52,2023,2,0.024539877300613494
Total Nacional,19 Melilla,52 Melilla,2022-08-01,0.16,52,2022,8,0.014314928425357872
Total Nacional,19 Melilla,52 Melilla,2022-02-01,0.17,52,2022,2,0.016359918200408996
Total Nacional,19 Melilla,52 Melilla,2021-08-01,0.18,52,2021,8,0.01840490797546012
Total Nacional,19 Melilla,52 Melilla,2021-02-01,0.16,52,2021,2,0.014314928425357872
Total Nacional,19 Melilla,52 Melilla,2020-08-01,0.16,52,2020,8,0.014314928425357872
